Linha_Planilha,Status_Relatorio,Ticket_ID_IXC,Ticket_Data_Criacao,Ticket_Status_IXC,Ticket_SU_Status_IXC,Ticket_Protocolo_IXC,Cliente_ID,Login_ID,Contrato_ID,Filial_ID,Assunto_ID,Departamento_ID,Assunto_Descricao,Descricao
1749,PENDENTE_IMPORTAR,,,,,,575,4150,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1750,PENDENTE_IMPORTAR,,,,,,575,4149,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1751,PENDENTE_IMPORTAR,,,,,,575,4148,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1752,PENDENTE_IMPORTAR,,,,,,575,4147,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1753,PENDENTE_IMPORTAR,,,,,,575,4146,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1754,PENDENTE_IMPORTAR,,,,,,575,4145,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1755,PENDENTE_IMPORTAR,,,,,,575,4144,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1756,PENDENTE_IMPORTAR,,,,,,575,4143,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1757,PENDENTE_IMPORTAR,,,,,,575,4142,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1758,PENDENTE_IMPORTAR,,,,,,575,4141,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1759,PENDENTE_IMPORTAR,,,,,,575,4140,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1760,PENDENTE_IMPORTAR,,,,,,575,4139,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1761,PENDENTE_IMPORTAR,,,,,,575,4138,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1762,PENDENTE_IMPORTAR,,,,,,575,4137,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1763,PENDENTE_IMPORTAR,,,,,,575,4136,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1764,PENDENTE_IMPORTAR,,,,,,575,4135,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1765,PENDENTE_IMPORTAR,,,,,,575,4134,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1766,PENDENTE_IMPORTAR,,,,,,575,4133,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1767,PENDENTE_IMPORTAR,,,,,,575,4132,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1768,PENDENTE_IMPORTAR,,,,,,575,4131,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1769,PENDENTE_IMPORTAR,,,,,,575,4130,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1770,PENDENTE_IMPORTAR,,,,,,575,4129,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1771,PENDENTE_IMPORTAR,,,,,,575,4128,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1772,PENDENTE_IMPORTAR,,,,,,575,4127,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1773,PENDENTE_IMPORTAR,,,,,,575,4126,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1774,PENDENTE_IMPORTAR,,,,,,575,4125,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1775,PENDENTE_IMPORTAR,,,,,,575,4124,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1776,PENDENTE_IMPORTAR,,,,,,575,4123,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1777,PENDENTE_IMPORTAR,,,,,,575,4122,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1778,PENDENTE_IMPORTAR,,,,,,575,4121,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1779,PENDENTE_IMPORTAR,,,,,,575,4120,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1780,PENDENTE_IMPORTAR,,,,,,575,4119,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1781,PENDENTE_IMPORTAR,,,,,,575,4118,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1782,PENDENTE_IMPORTAR,,,,,,575,4117,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1783,PENDENTE_IMPORTAR,,,,,,575,4116,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1784,PENDENTE_IMPORTAR,,,,,,575,4115,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1785,PENDENTE_IMPORTAR,,,,,,575,4114,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1786,PENDENTE_IMPORTAR,,,,,,575,4113,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1787,PENDENTE_IMPORTAR,,,,,,575,4112,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1788,PENDENTE_IMPORTAR,,,,,,575,4111,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1789,PENDENTE_IMPORTAR,,,,,,575,4110,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1790,PENDENTE_IMPORTAR,,,,,,575,4109,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1791,PENDENTE_IMPORTAR,,,,,,575,4108,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1792,PENDENTE_IMPORTAR,,,,,,575,4107,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1793,PENDENTE_IMPORTAR,,,,,,575,4106,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1794,PENDENTE_IMPORTAR,,,,,,575,4105,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1795,PENDENTE_IMPORTAR,,,,,,575,4104,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1796,PENDENTE_IMPORTAR,,,,,,575,4103,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1797,PENDENTE_IMPORTAR,,,,,,575,4102,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
1798,PENDENTE_IMPORTAR,,,,,,575,4101,1277,18,141,51,Ativação Rede Interna EACE,"Fornecimento de solução completa de Rede Wi-Fi contemplando dimensionamento, projeto, materiais, equipamentos, miscelâneas, taxas, licenças, instalação, cabeamento, comissionamento, configurações, logística associada e todos os serviços necessários, de modo a viabilizar cobertura adequada em todas as dependências educacionais e administrativas das escolas (inclui laboratório de informática quando houver, salas de aula, ambientes educacionais e administrativos, auditórios etc.) em conformidade com as funcionalidades, requisitos técnicos e padrões de instalação estabelecidos em RFP e seus anexos."
